,$\Delta$pKa error (calc - exp),Microstate ID of A,Microstate ID of HA,Molecule ID,name,pKa (calc),pKa (exp),pKa ID,pKa SEM (calc),pKa SEM (exp),participant,receipt_id
935,0.03000000000000025,SM14_micro001,SM14_micro004,SM14,COSMOlogic_FINE17,5.33,5.3,SM14_pKa2,0.65,0.01,Chris Loschen,t8ewk
936,0.28000000000000114,SM15_micro004,SM15_micro002,SM15,COSMOlogic_FINE17,9.22,8.94,SM15_pKa2,0.65,0.01,Chris Loschen,t8ewk
937,-0.1800000000000006,SM15_micro002,SM15_micro003,SM15,COSMOlogic_FINE17,4.52,4.7,SM15_pKa1,0.65,0.01,Chris Loschen,t8ewk
949,-0.6200000000000001,SM02_micro003,SM02_micro005,SM02,EC-RISM/MP2/cc-pVTZ-P3NI-phi-noThiols-2par,4.41,5.03,SM02_pKa1,1.77,0.01,Stefan Kast,4o0ia
951,-1.5699999999999994,SM04_micro003,SM04_micro002,SM04,EC-RISM/MP2/cc-pVTZ-P3NI-phi-noThiols-2par,4.45,6.02,SM04_pKa1,1.77,0.01,Stefan Kast,4o0ia
955,0.0,SM07_micro003,SM07_micro007,SM07,EC-RISM/MP2/cc-pVTZ-P3NI-phi-noThiols-2par,6.08,6.08,SM07_pKa1,1.77,0.01,Stefan Kast,4o0ia
957,0.1299999999999999,SM09_micro011,SM09_micro005,SM09,EC-RISM/MP2/cc-pVTZ-P3NI-phi-noThiols-2par,5.5,5.37,SM09_pKa1,1.77,0.01,Stefan Kast,4o0ia
960,-0.6100000000000003,SM12_micro002,SM12_micro001,SM12,EC-RISM/MP2/cc-pVTZ-P3NI-phi-noThiols-2par,4.67,5.28,SM12_pKa1,1.77,0.01,Stefan Kast,4o0ia
961,0.6100000000000003,SM13_micro007,SM13_micro012,SM13,EC-RISM/MP2/cc-pVTZ-P3NI-phi-noThiols-2par,6.38,5.77,SM13_pKa1,1.77,0.01,Stefan Kast,4o0ia
962,1.04,SM14_micro001,SM14_micro002,SM14,EC-RISM/MP2/cc-pVTZ-P3NI-phi-noThiols-2par,3.62,2.58,SM14_pKa1,1.77,0.01,Stefan Kast,4o0ia
963,0.04999999999999982,SM14_micro006,SM14_micro005,SM14,EC-RISM/MP2/cc-pVTZ-P3NI-phi-noThiols-2par,5.35,5.3,SM14_pKa2,1.77,0.01,Stefan Kast,4o0ia
964,0.08000000000000007,SM15_micro001,SM15_micro003,SM15,EC-RISM/MP2/cc-pVTZ-P3NI-phi-noThiols-2par,9.02,8.94,SM15_pKa2,1.77,0.01,Stefan Kast,4o0ia
965,-0.1800000000000006,SM15_micro004,SM15_micro001,SM15,EC-RISM/MP2/cc-pVTZ-P3NI-phi-noThiols-2par,4.52,4.7,SM15_pKa1,1.77,0.01,Stefan Kast,4o0ia
980,-1.0200000000000005,SM02_micro002,SM02_micro005,SM02,"EC-RISM/B3LYP/6-311+G(d,p)-P3NI-phi-noThiols-2par",4.01,5.03,SM02_pKa1,1.77,0.01,Stefan Kast,0xi4b
982,0.9200000000000008,SM04_micro003,SM04_micro002,SM04,"EC-RISM/B3LYP/6-311+G(d,p)-P3NI-phi-noThiols-2par",6.94,6.02,SM04_pKa1,1.77,0.01,Stefan Kast,0xi4b
985,-1.2300000000000004,SM07_micro004,SM07_micro006,SM07,"EC-RISM/B3LYP/6-311+G(d,p)-P3NI-phi-noThiols-2par",4.85,6.08,SM07_pKa1,1.77,0.01,Stefan Kast,0xi4b
987,-0.45999999999999996,SM09_micro003,SM09_micro005,SM09,"EC-RISM/B3LYP/6-311+G(d,p)-P3NI-phi-noThiols-2par",4.91,5.37,SM09_pKa1,1.77,0.01,Stefan Kast,0xi4b
990,0.5199999999999996,SM12_micro012,SM12_micro006,SM12,"EC-RISM/B3LYP/6-311+G(d,p)-P3NI-phi-noThiols-2par",5.8,5.28,SM12_pKa1,1.77,0.01,Stefan Kast,0xi4b
991,0.020000000000000462,SM13_micro005,SM13_micro012,SM13,"EC-RISM/B3LYP/6-311+G(d,p)-P3NI-phi-noThiols-2par",5.79,5.77,SM13_pKa1,1.77,0.01,Stefan Kast,0xi4b
992,0.4400000000000004,SM14_micro001,SM14_micro002,SM14,"EC-RISM/B3LYP/6-311+G(d,p)-P3NI-phi-noThiols-2par",5.74,5.3,SM14_pKa2,1.77,0.01,Stefan Kast,0xi4b
993,-0.30000000000000027,SM14_micro004,SM14_micro003,SM14,"EC-RISM/B3LYP/6-311+G(d,p)-P3NI-phi-noThiols-2par",2.28,2.58,SM14_pKa1,1.77,0.01,Stefan Kast,0xi4b
994,0.4500000000000002,SM15_micro002,SM15_micro003,SM15,"EC-RISM/B3LYP/6-311+G(d,p)-P3NI-phi-noThiols-2par",5.15,4.7,SM15_pKa1,1.77,0.01,Stefan Kast,0xi4b
995,0.13000000000000078,SM15_micro004,SM15_micro002,SM15,"EC-RISM/B3LYP/6-311+G(d,p)-P3NI-phi-noThiols-2par",9.07,8.94,SM15_pKa2,1.77,0.01,Stefan Kast,0xi4b
1010,-0.6200000000000001,SM02_micro003,SM02_micro005,SM02,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-2par",4.41,5.03,SM02_pKa1,1.77,0.01,Stefan Kast,2umai
1012,-1.4899999999999993,SM04_micro003,SM04_micro002,SM04,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-2par",4.53,6.02,SM04_pKa1,1.77,0.01,Stefan Kast,2umai
1016,0.29000000000000004,SM07_micro003,SM07_micro007,SM07,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-2par",6.37,6.08,SM07_pKa1,1.77,0.01,Stefan Kast,2umai
1018,0.28000000000000025,SM09_micro011,SM09_micro005,SM09,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-2par",5.65,5.37,SM09_pKa1,1.77,0.01,Stefan Kast,2umai
1021,0.3799999999999999,SM12_micro011,SM12_micro006,SM12,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-2par",5.66,5.28,SM12_pKa1,1.77,0.01,Stefan Kast,2umai
1022,-0.1299999999999999,SM13_micro005,SM13_micro001,SM13,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-2par",5.64,5.77,SM13_pKa1,1.77,0.01,Stefan Kast,2umai
1023,0.81,SM14_micro001,SM14_micro002,SM14,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-2par",3.39,2.58,SM14_pKa1,1.77,0.01,Stefan Kast,2umai
1024,-0.28000000000000025,SM14_micro006,SM14_micro005,SM14,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-2par",5.02,5.3,SM14_pKa2,1.77,0.01,Stefan Kast,2umai
1025,-0.5999999999999996,SM15_micro001,SM15_micro003,SM15,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-2par",8.34,8.94,SM15_pKa2,1.77,0.01,Stefan Kast,2umai
1026,0.04999999999999982,SM15_micro004,SM15_micro001,SM15,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-2par",4.75,4.7,SM15_pKa1,1.77,0.01,Stefan Kast,2umai
